Id,#id_txt,NameKey,DescKey,Kind,MotionRow,Target,PowerRate,Cost,CooldownTurns,EffectType,EffectValue,EffectDurationTurns,EffectChance,Layer,PositionTag,Status,Memo
31000000,skill_attack_basic,Skill.Attack,Skill.Attack.Desc,PHYS,5,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,LIVE,공용기본공격 TTK기준(ATK1)
31010000,skill_ba_cleave,Skill.Cleave,Skill.Cleave.Desc,PHYS,6,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,내려베기(ATK2)
31011000,skill_ba_flurry,Skill.Flurry,Skill.Flurry.Desc,PHYS,7,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,연타(ATK3 4프레임주의)
31012000,skill_ba_leap,Skill.LeapStrike,Skill.LeapStrike.Desc,PHYS,8,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,도약참(AIRATK1)
31013000,skill_ba_plunge,Skill.Plunge,Skill.Plunge.Desc,PHYS,9,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,낙하타(AIRATK2 4프레임주의)
31014000,skill_ba_thrust,Skill.Thrust,Skill.Thrust.Desc,PHYS,5,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,찌르기(ATK1재사용·무기텍스처차별)
31015000,skill_ba_swipe,Skill.Swipe,Skill.Swipe.Desc,PHYS,6,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,후려치기(ATK2재사용)
32010000,skill_ba_bolt,Skill.ManaBolt,Skill.ManaBolt.Desc,MAG,10,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,마력탄(CAST1)
32011000,skill_ba_spirit,Skill.SpiritShot,Skill.SpiritShot.Desc,MAG,11,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,정령타(CAST2)
32012000,skill_ba_orb,Skill.ElementOrb,Skill.ElementOrb.Desc,MAG,10,ENEMY1,1.0,0,0,NONE,0,0,0,BASIC,SHARED,DRAFT,원소구(CAST1재사용)
33001000,skill_block_def,Skill.Block,Skill.Block.Desc,DEF,15,SELF,0.0,0,2,DMG_REDUCE,0.5,1,1.0,COMMON,SHARED,LIVE,막기 버스트하드카운터(다음1턴받는피해-50%)
31001000,skill_slash_phys,Skill.Slash,Skill.Slash.Desc,PHYS,5,ENEMY1,1.3,0,1,STUN,0,1,0.25,COMMON,SHARED,LIVE,베기 강타+기절25%
31020000,skill_cm_heavyblow,Skill.HeavyBlow,Skill.HeavyBlow.Desc,PHYS,6,ENEMY1,1.4,0,2,NONE,0,0,0,COMMON,SHARED,DRAFT,강타 공용최대넉(딜무원킬 64-6=58<84)
31021000,skill_cm_quickjab,Skill.QuickJab,Skill.QuickJab.Desc,PHYS,7,ENEMY1,1.1,0,1,NONE,0,0,0,COMMON,SHARED,DRAFT,속공 저쿨필러+
