Id,#id_txt,Category,StyleNo,ColorNo,GenderTag,JobTags,AssetPathBot,AssetPathTop
21000100,part_skin_c1,Skin,0,1,,,skin/skin_c1.png,
21000200,part_skin_c2,Skin,0,2,,,skin/skin_c2.png,
21000300,part_skin_c3,Skin,0,3,,,skin/skin_c3.png,
21000400,part_skin_c4,Skin,0,4,,,skin/skin_c4.png,
21000500,part_skin_c5,Skin,0,5,,,skin/skin_c5.png,
21000600,part_skin_c6,Skin,0,6,,,skin/skin_c6.png,
22000100,part_face_c1,Face,0,1,,,face/face_c1.png,
22000200,part_face_c2,Face,0,2,,,face/face_c2.png,
22000300,part_face_c3,Face,0,3,,,face/face_c3.png,
22000400,part_face_c4,Face,0,4,,,face/face_c4.png,
22000500,part_face_c5,Face,0,5,,,face/face_c5.png,
22000600,part_face_c6,Face,0,6,,,face/face_c6.png,
22000700,part_face_c7,Face,0,7,,,face/face_c7.png,
23010100,part_hair_m1_c1,Hair,1,1,90200100,,hair/m1/m1_bot/m1_c1_bot.png,hair/m1/m1_top/m1_c1_top.png
23010200,part_hair_m1_c2,Hair,1,2,90200100,,hair/m1/m1_bot/m1_c2_bot.png,hair/m1/m1_top/m1_c2_top.png
23010300,part_hair_m1_c3,Hair,1,3,90200100,,hair/m1/m1_bot/m1_c3_bot.png,hair/m1/m1_top/m1_c3_top.png
23010400,part_hair_m1_c4,Hair,1,4,90200100,,hair/m1/m1_bot/m1_c4_bot.png,hair/m1/m1_top/m1_c4_top.png
23010500,part_hair_m1_c5,Hair,1,5,90200100,,hair/m1/m1_bot/m1_c5_bot.png,hair/m1/m1_top/m1_c5_top.png
23010600,part_hair_m1_c6,Hair,1,6,90200100,,hair/m1/m1_bot/m1_c6_bot.png,hair/m1/m1_top/m1_c6_top.png
23010700,part_hair_m1_c7,Hair,1,7,90200100,,hair/m1/m1_bot/m1_c7_bot.png,hair/m1/m1_top/m1_c7_top.png
23010800,part_hair_m1_c8,Hair,1,8,90200100,,hair/m1/m1_bot/m1_c8_bot.png,hair/m1/m1_top/m1_c8_top.png
23010900,part_hair_m1_c9,Hair,1,9,90200100,,hair/m1/m1_bot/m1_c9_bot.png,hair/m1/m1_top/m1_c9_top.png
23011000,part_hair_m1_c10,Hair,1,10,90200100,,hair/m1/m1_bot/m1_c10_bot.png,hair/m1/m1_top/m1_c10_top.png
23020100,part_hair_m2_c1,Hair,2,1,90200100,,hair/m2/m2_bot/m2_c1_bot.png,hair/m2/m2_top/m2_c1_top.png
23020200,part_hair_m2_c2,Hair,2,2,90200100,,hair/m2/m2_bot/m2_c2_bot.png,hair/m2/m2_top/m2_c2_top.png
23020300,part_hair_m2_c3,Hair,2,3,90200100,,hair/m2/m2_bot/m2_c3_bot.png,hair/m2/m2_top/m2_c3_top.png
23020400,part_hair_m2_c4,Hair,2,4,90200100,,hair/m2/m2_bot/m2_c4_bot.png,hair/m2/m2_top/m2_c4_top.png
23020500,part_hair_m2_c5,Hair,2,5,90200100,,hair/m2/m2_bot/m2_c5_bot.png,hair/m2/m2_top/m2_c5_top.png
23020600,part_hair_m2_c6,Hair,2,6,90200100,,hair/m2/m2_bot/m2_c6_bot.png,hair/m2/m2_top/m2_c6_top.png
23020700,part_hair_m2_c7,Hair,2,7,90200100,,hair/m2/m2_bot/m2_c7_bot.png,hair/m2/m2_top/m2_c7_top.png
23020800,part_hair_m2_c8,Hair,2,8,90200100,,hair/m2/m2_bot/m2_c8_bot.png,hair/m2/m2_top/m2_c8_top.png
23020900,part_hair_m2_c9,Hair,2,9,90200100,,hair/m2/m2_bot/m2_c9_bot.png,hair/m2/m2_top/m2_c9_top.png
23021000,part_hair_m2_c10,Hair,2,10,90200100,,hair/m2/m2_bot/m2_c10_bot.png,hair/m2/m2_top/m2_c10_top.png
23030100,part_hair_m3_c1,Hair,3,1,90200100,,hair/m3/m3_bot/m3_c1_bot.png,hair/m3/m3_top/m3_c1_top.png
23030200,part_hair_m3_c2,Hair,3,2,90200100,,hair/m3/m3_bot/m3_c2_bot.png,hair/m3/m3_top/m3_c2_top.png
23030300,part_hair_m3_c3,Hair,3,3,90200100,,hair/m3/m3_bot/m3_c3_bot.png,hair/m3/m3_top/m3_c3_top.png
23030400,part_hair_m3_c4,Hair,3,4,90200100,,hair/m3/m3_bot/m3_c4_bot.png,hair/m3/m3_top/m3_c4_top.png
23030500,part_hair_m3_c5,Hair,3,5,90200100,,hair/m3/m3_bot/m3_c5_bot.png,hair/m3/m3_top/m3_c5_top.png
23030600,part_hair_m3_c6,Hair,3,6,90200100,,hair/m3/m3_bot/m3_c6_bot.png,hair/m3/m3_top/m3_c6_top.png
